[0.041s] Invoking command in '/home/adela/TFM_AdelaJimenez/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adela/TFM_AdelaJimenez/workspace/ros_ur_driver/install/trayectories:/home/adela/TFM_AdelaJimenez/workspace/ros_ur_driver/install/rutine_launcher:/home/adela/TFM_AdelaJimenez/workspace/ros_ur_driver/install/data_logger:/home/adela/TFM_AdelaJimenez/workspace/ros_ur_driver/install/build_platform:/home/adela/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/trayectories:/home/adela/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/rutine_launcher:/home/adela/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/data_logger:/home/adela/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/build_platform:/opt/ros/humble /usr/bin/cmake /home/adela/TFM_AdelaJimenez/workspace/ros_ur_driver/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/adela/TFM_AdelaJimenez/install/ur_description
[0.168s] -- The C compiler identification is GNU 11.4.0
[0.245s] -- The CXX compiler identification is GNU 11.4.0
[0.275s] -- Detecting C compiler ABI info
[0.390s] -- Detecting C compiler ABI info - done
[0.390s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.391s] -- Detecting C compile features
[0.393s] -- Detecting C compile features - done
[0.401s] -- Detecting CXX compiler ABI info
[0.547s] -- Detecting CXX compiler ABI info - done
[0.552s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.552s] -- Detecting CXX compile features
[0.553s] -- Detecting CXX compile features - done
[0.563s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.897s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.181s] -- Found ament_cmake_pytest: 1.3.8 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.932s] -- Configuring done
[3.156s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[3.157s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[3.159s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[3.159s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/config/initial_positions.yaml
[3.160s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/config/ur20
[3.160s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[3.162s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[3.162s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[3.175s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[3.177s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/config/ur10
[3.177s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[3.178s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[3.180s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[3.181s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[3.184s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/config/ur5e
[3.184s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[3.184s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[3.185s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[3.186s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[3.187s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/config/ur16e
[3.188s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[3.188s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[3.189s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[3.190s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[3.190s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/config/ur5
[3.191s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[3.191s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[3.191s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[3.192s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[3.192s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/config/ur3
[3.192s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[3.193s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[3.194s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[3.196s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[3.196s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/config/ur3e
[3.196s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[3.197s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[3.197s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[3.197s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[3.198s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/launch
[3.199s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/launch/view_ur.launch.py
[3.200s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes
[3.201s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur10e
[3.202s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur10e/collision
[3.202s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[3.204s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[3.207s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[3.209s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[3.214s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[3.216s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[3.218s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[3.219s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur10e/visual
[3.220s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[3.237s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[3.243s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[3.250s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[3.255s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[3.271s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[3.289s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[3.290s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur20
[3.291s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur20/collision
[3.291s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[3.293s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[3.298s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[3.302s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[3.302s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[3.302s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[3.305s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[3.308s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur20/visual
[3.314s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[3.316s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[3.323s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[3.337s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[3.345s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[3.349s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[3.354s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[3.356s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[3.362s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[3.362s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur10
[3.363s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur10/collision
[3.363s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[3.367s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur10/collision/05_Estación_Gorda.stl
[3.395s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur10/collision/04_Estación.stl
[3.435s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[3.435s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[3.437s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[3.437s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[3.437s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur10/collision/cama_impresion.stl
[3.439s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[3.440s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[3.441s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur10/visual
[3.444s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[3.452s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[3.454s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur10/visual/05_Estación_Gorda.stl
[3.516s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur10/visual/04_Estación.stl
[3.577s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[3.582s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[3.621s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[3.635s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur10/visual/cama_impresion.stl
[3.645s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[3.669s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[3.673s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur5e
[3.675s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur5e/collision
[3.675s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[3.675s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[3.686s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[3.686s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[3.686s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[3.686s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[3.687s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[3.687s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur5e/visual
[3.687s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[3.717s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[3.717s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[3.726s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[3.749s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[3.789s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[3.817s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[3.822s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur16e
[3.822s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur16e/collision
[3.822s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[3.823s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[3.826s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur16e/visual
[3.837s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[3.872s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[3.889s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur5
[3.889s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur5/collision
[3.889s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[3.890s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[3.917s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[3.922s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[3.922s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[3.923s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[3.925s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[3.928s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur5/visual
[3.929s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[3.975s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[3.989s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[4.010s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[4.079s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[4.106s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[4.127s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[4.127s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur3
[4.127s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur3/collision
[4.127s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[4.129s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[4.150s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[4.177s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[4.180s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[4.186s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[4.197s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[4.205s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur3/visual
[4.205s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[4.288s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[4.296s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[4.322s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[4.340s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[4.380s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[4.397s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[4.400s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur3e
[4.403s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/meshes/ur3e/collision
